Product Name,Category,Material,Year,Month,Day,Total Emissions (kgCO2e)
Winter Coat,Jacket,Wool,2020,10,19,132.6
Winter Coat,Jacket,Wool,2022,3,24,683.4
Slip-On Sneakers,Shoes,Canvas,2024,3,4,513.0
Printed T-shirt,T-shirt,Organic Cotton,2024,11,24,96.9
Cargo Pants,Pants,Cotton,2022,7,9,316.2
Chino Pants,Pants,Cotton,2023,11,30,23.5
Chino Pants,Pants,Cotton,2024,2,4,51.7
Oversized Hoodie,Sweatshirt,Cotton,2024,2,26,21.0
Tracksuit Pants,Pants,Polyester,2022,11,29,384.3
Formal Shirt,Shirt,Cotton,2023,3,13,351.0
Tracksuit Pants,Pants,Polyester,2021,11,1,138.6
Formal Shirt,Shirt,Cotton,2023,2,27,198.9
Knitted Sweater,Sweater,Wool,2020,1,28,426.0
Zip Hoodie,Sweatshirt,Cotton,2024,1,23,427.5
Denim Jacket,Jacket,Denim,2022,7,11,592.8
Winter Coat,Jacket,Wool,2023,4,20,71.4
Winter Coat,Jacket,Wool,2024,9,17,469.2
Chino Pants,Pants,Cotton,2022,6,15,418.3
Zip Hoodie,Sweatshirt,Cotton,2023,8,13,175.5
Oversized Hoodie,Sweatshirt,Cotton,2024,10,9,239.4
Winter Coat,Jacket,Wool,2024,4,1,255.0
Cargo Pants,Pants,Cotton,2020,11,26,290.7
Slim Fit Jeans,Jeans,Denim,2024,9,1,305.5
Summer Dress,Dress,Linen,2023,3,7,75.9
Formal Shirt,Shirt,Cotton,2023,3,10,241.8
Slip-On Sneakers,Shoes,Canvas,2020,1,18,171.0
Shorts,Shorts,Denim,2024,12,16,28.0
Denim Jacket,Jacket,Denim,2022,6,28,514.8
Knitted Sweater,Sweater,Wool,2021,3,2,360.0
Summer Dress,Dress,Linen,2020,9,9,112.2
Denim Jacket,Jacket,Denim,2020,10,10,335.4
Denim Jacket,Jacket,Denim,2020,9,26,741.0
Tracksuit Pants,Pants,Polyester,2023,6,18,252.0
Zip Hoodie,Sweatshirt,Cotton,2021,4,24,409.5
Tank Top,T-shirt,Cotton,2022,5,25,106.2
Zip Hoodie,Sweatshirt,Cotton,2022,11,11,180.0
Tracksuit Pants,Pants,Polyester,2020,12,13,497.7
Leather Boots,Shoes,Leather,2022,11,4,836.0
Printed T-shirt,T-shirt,Organic Cotton,2024,9,21,70.3
Cargo Pants,Pants,Cotton,2023,10,11,448.8
Summer Dress,Dress,Linen,2020,1,14,52.8
Knitted Sweater,Sweater,Wool,2022,5,21,552.0
Tracksuit Pants,Pants,Polyester,2023,9,2,598.5
Shorts,Shorts,Denim,2021,1,1,199.5
Zip Hoodie,Sweatshirt,Cotton,2022,7,9,256.5
Printed T-shirt,T-shirt,Organic Cotton,2022,1,14,13.3
Light Jacket,Jacket,Polyester,2020,6,23,115.7
Knitted Sweater,Sweater,Wool,2023,1,7,108.0
Knitted Sweater,Sweater,Wool,2022,6,27,144.0
Tank Top,T-shirt,Cotton,2022,8,30,120.6
Slip-On Sneakers,Shoes,Canvas,2024,10,12,28.5
Printed T-shirt,T-shirt,Organic Cotton,2023,4,17,144.4
Formal Shirt,Shirt,Cotton,2022,7,10,195.0
Winter Coat,Jacket,Wool,2021,8,18,1020.0
Denim Jacket,Jacket,Denim,2024,3,28,600.6
Denim Jacket,Jacket,Denim,2021,7,13,780.0
Zip Hoodie,Sweatshirt,Cotton,2020,2,26,36.0
Oversized Hoodie,Sweatshirt,Cotton,2024,6,23,298.2
Tank Top,T-shirt,Cotton,2021,4,15,73.8
Summer Dress,Dress,Linen,2022,6,23,316.8
Knitted Sweater,Sweater,Wool,2020,7,27,42.0
Tank Top,T-shirt,Cotton,2024,3,10,64.8
Tank Top,T-shirt,Cotton,2022,4,18,77.4
Light Jacket,Jacket,Polyester,2022,11,5,195.8
Zip Hoodie,Sweatshirt,Cotton,2022,4,1,247.5
Shorts,Shorts,Denim,2024,12,14,332.5
Formal Shirt,Shirt,Cotton,2024,10,19,253.5
Summer Dress,Dress,Linen,2020,11,1,62.7
Cargo Pants,Pants,Cotton,2021,12,17,402.9
Chino Pants,Pants,Cotton,2021,1,31,131.6
Tank Top,T-shirt,Cotton,2024,12,21,151.2
Cargo Pants,Pants,Cotton,2024,12,1,71.4
Light Jacket,Jacket,Polyester,2023,12,2,489.5
Tank Top,T-shirt,Cotton,2020,4,17,36.0
Zip Hoodie,Sweatshirt,Cotton,2022,2,6,189.0
Knitted Sweater,Sweater,Wool,2021,7,27,12.0
Formal Shirt,Shirt,Cotton,2022,3,4,358.8
Leather Boots,Shoes,Leather,2022,7,1,1045.0
Leather Boots,Shoes,Leather,2023,12,29,913.0
Knitted Sweater,Sweater,Wool,2023,4,5,246.0
Leather Boots,Shoes,Leather,2024,10,5,253.0
Formal Shirt,Shirt,Cotton,2020,7,24,93.6
Cargo Pants,Pants,Cotton,2022,7,1,300.9
Zip Hoodie,Sweatshirt,Cotton,2020,8,4,72.0
Summer Dress,Dress,Linen,2023,1,3,135.3
Formal Shirt,Shirt,Cotton,2024,8,14,339.3
Summer Dress,Dress,Linen,2023,2,18,306.9
Summer Dress,Dress,Linen,2023,4,5,237.6
Tank Top,T-shirt,Cotton,2023,4,28,75.6
Knitted Sweater,Sweater,Wool,2022,9,19,414.0
Denim Jacket,Jacket,Denim,2021,3,22,241.8
Printed T-shirt,T-shirt,Organic Cotton,2023,1,3,146.3
Slim Fit Jeans,Jeans,Denim,2021,5,17,650.0
Shorts,Shorts,Denim,2021,10,19,343.0
Summer Dress,Dress,Linen,2020,5,6,178.2
Winter Coat,Jacket,Wool,2020,3,1,479.4
Shorts,Shorts,Denim,2022,1,10,269.5
Raincoat,Jacket,Polyester,2024,12,9,199.8
Leather Boots,Shoes,Leather,2024,5,30,319.0
Knitted Sweater,Sweater,Wool,2021,10,4,540.0
Denim Jacket,Jacket,Denim,2022,2,26,15.6
Winter Coat,Jacket,Wool,2022,3,7,795.6
Shorts,Shorts,Denim,2024,5,23,101.5
Oversized Hoodie,Sweatshirt,Cotton,2021,4,24,331.8
Knitted Sweater,Sweater,Wool,2021,10,17,162.0
Leather Boots,Shoes,Leather,2023,12,26,143.0
Basic T-shirt,T-shirt,Cotton,2022,6,7,94.5
Raincoat,Jacket,Polyester,2020,7,9,148.0
Zip Hoodie,Sweatshirt,Cotton,2020,8,16,423.0
Denim Jacket,Jacket,Denim,2024,8,2,756.6
Cargo Pants,Pants,Cotton,2021,11,28,249.9
Summer Dress,Dress,Linen,2022,6,13,231.0
Tracksuit Pants,Pants,Polyester,2024,11,19,226.8
Printed T-shirt,T-shirt,Organic Cotton,2021,3,3,39.9
Zip Hoodie,Sweatshirt,Cotton,2020,12,3,94.5
Light Jacket,Jacket,Polyester,2020,10,27,507.3
Tracksuit Pants,Pants,Polyester,2023,4,12,107.1
Cargo Pants,Pants,Cotton,2022,6,2,219.3
Summer Dress,Dress,Linen,2023,5,27,254.1
Basic T-shirt,T-shirt,Cotton,2020,10,7,96.6
Denim Jacket,Jacket,Denim,2024,5,14,226.2
Formal Shirt,Shirt,Cotton,2021,4,26,296.4
Slim Fit Jeans,Jeans,Denim,2022,9,27,546.0
Cargo Pants,Pants,Cotton,2020,7,2,351.9
Slip-On Sneakers,Shoes,Canvas,2022,8,18,108.3
Winter Coat,Jacket,Wool,2021,3,4,928.2
Running Shoes,Shoes,Synthetic,2020,10,9,902.5
Oversized Hoodie,Sweatshirt,Cotton,2021,12,14,210.0
Basic T-shirt,T-shirt,Cotton,2022,8,31,142.8
Printed T-shirt,T-shirt,Organic Cotton,2022,8,3,176.7
Printed T-shirt,T-shirt,Organic Cotton,2021,5,8,169.1
Basic T-shirt,T-shirt,Cotton,2024,6,20,195.3
Leather Boots,Shoes,Leather,2023,11,28,66.0
Tracksuit Pants,Pants,Polyester,2021,6,30,157.5
Light Jacket,Jacket,Polyester,2020,5,27,881.1
Light Jacket,Jacket,Polyester,2024,10,21,462.8
Light Jacket,Jacket,Polyester,2021,11,10,516.2
Slip-On Sneakers,Shoes,Canvas,2024,1,11,381.9
Formal Shirt,Shirt,Cotton,2023,12,25,335.4
Cargo Pants,Pants,Cotton,2021,7,28,285.6
Winter Coat,Jacket,Wool,2022,1,30,989.4
Raincoat,Jacket,Polyester,2022,2,24,414.4
Zip Hoodie,Sweatshirt,Cotton,2022,1,23,121.5
Oversized Hoodie,Sweatshirt,Cotton,2021,2,4,79.8
Chino Pants,Pants,Cotton,2021,5,2,14.1
Knitted Sweater,Sweater,Wool,2021,5,8,354.0
Shorts,Shorts,Denim,2024,5,25,199.5
Light Jacket,Jacket,Polyester,2023,3,8,62.3
Tracksuit Pants,Pants,Polyester,2020,12,18,6.3
Raincoat,Jacket,Polyester,2020,3,31,266.4
Cargo Pants,Pants,Cotton,2022,4,30,158.1
Winter Coat,Jacket,Wool,2023,11,24,550.8
Summer Dress,Dress,Linen,2024,5,14,247.5
Slim Fit Jeans,Jeans,Denim,2024,3,10,422.5
Cargo Pants,Pants,Cotton,2022,7,19,453.9
Winter Coat,Jacket,Wool,2022,12,7,765.0
Winter Coat,Jacket,Wool,2020,5,3,163.2
Chino Pants,Pants,Cotton,2024,9,18,385.4
Light Jacket,Jacket,Polyester,2023,8,2,498.4
Basic T-shirt,T-shirt,Cotton,2020,10,31,98.7
Cargo Pants,Pants,Cotton,2020,9,23,188.7
Formal Shirt,Shirt,Cotton,2020,2,20,319.8
Formal Shirt,Shirt,Cotton,2020,2,24,35.1
Slip-On Sneakers,Shoes,Canvas,2024,3,16,319.2
Formal Shirt,Shirt,Cotton,2020,7,7,273.0
Tracksuit Pants,Pants,Polyester,2023,5,19,81.9
Zip Hoodie,Sweatshirt,Cotton,2020,9,20,391.5
Knitted Sweater,Sweater,Wool,2023,12,18,498.0
Zip Hoodie,Sweatshirt,Cotton,2023,5,17,238.5
Tracksuit Pants,Pants,Polyester,2021,5,10,308.7
Summer Dress,Dress,Linen,2022,9,5,188.1
Oversized Hoodie,Sweatshirt,Cotton,2020,8,27,113.4
Shorts,Shorts,Denim,2023,4,27,315.0
Light Jacket,Jacket,Polyester,2022,1,26,115.7
Light Jacket,Jacket,Polyester,2021,12,27,231.4
Slip-On Sneakers,Shoes,Canvas,2020,8,15,68.4
Tracksuit Pants,Pants,Polyester,2020,1,8,352.8
Oversized Hoodie,Sweatshirt,Cotton,2021,4,25,168.0
Shorts,Shorts,Denim,2022,9,25,28.0
Raincoat,Jacket,Polyester,2023,3,20,532.8
Knitted Sweater,Sweater,Wool,2021,9,2,486.0
Shorts,Shorts,Denim,2020,3,24,14.0
Shorts,Shorts,Denim,2021,7,20,217.0
Chino Pants,Pants,Cotton,2022,6,15,164.5
Summer Dress,Dress,Linen,2024,11,15,330.0
Tank Top,T-shirt,Cotton,2022,9,5,124.2
Running Shoes,Shoes,Synthetic,2020,4,22,627.0
Tank Top,T-shirt,Cotton,2020,12,21,106.2
Slip-On Sneakers,Shoes,Canvas,2021,8,28,433.2
Summer Dress,Dress,Linen,2021,1,8,217.8
Knitted Sweater,Sweater,Wool,2023,9,10,588.0
Raincoat,Jacket,Polyester,2023,9,27,651.2
Shorts,Shorts,Denim,2023,2,20,178.5
Chino Pants,Pants,Cotton,2022,9,4,188.0
Oversized Hoodie,Sweatshirt,Cotton,2020,2,5,79.8
Light Jacket,Jacket,Polyester,2022,10,7,418.3
Leather Boots,Shoes,Leather,2021,6,14,770.0
Leather Boots,Shoes,Leather,2024,12,5,198.0
Tracksuit Pants,Pants,Polyester,2020,8,6,113.4
Slim Fit Jeans,Jeans,Denim,2022,7,21,377.0
Slip-On Sneakers,Shoes,Canvas,2022,8,19,239.4
Winter Coat,Jacket,Wool,2023,1,14,173.4
Basic T-shirt,T-shirt,Cotton,2023,12,27,144.9
Running Shoes,Shoes,Synthetic,2021,2,16,760.0
Oversized Hoodie,Sweatshirt,Cotton,2024,7,17,252.0
Basic T-shirt,T-shirt,Cotton,2021,8,3,174.3
Tracksuit Pants,Pants,Polyester,2021,6,28,560.7
Slip-On Sneakers,Shoes,Canvas,2020,2,14,296.4
Light Jacket,Jacket,Polyester,2020,8,17,783.2
Shorts,Shorts,Denim,2021,10,21,280.0
Slip-On Sneakers,Shoes,Canvas,2023,7,29,330.6
Shorts,Shorts,Denim,2020,7,6,224.0
Summer Dress,Dress,Linen,2022,12,20,250.8
Slim Fit Jeans,Jeans,Denim,2024,11,24,162.5
Slim Fit Jeans,Jeans,Denim,2020,12,13,513.5
Slim Fit Jeans,Jeans,Denim,2020,8,26,104.0
Tracksuit Pants,Pants,Polyester,2023,2,10,252.0
Printed T-shirt,T-shirt,Organic Cotton,2024,3,22,39.9
Cargo Pants,Pants,Cotton,2022,12,28,153.0
Printed T-shirt,T-shirt,Organic Cotton,2024,11,7,22.8
Winter Coat,Jacket,Wool,2022,10,28,907.8
Slip-On Sneakers,Shoes,Canvas,2024,9,17,319.2
Shorts,Shorts,Denim,2021,6,30,63.0
Slip-On Sneakers,Shoes,Canvas,2021,8,8,182.4
Shorts,Shorts,Denim,2020,5,22,119.0
Basic T-shirt,T-shirt,Cotton,2020,4,26,117.6
Leather Boots,Shoes,Leather,2023,6,5,671.0
Raincoat,Jacket,Polyester,2022,5,14,66.6
Printed T-shirt,T-shirt,Organic Cotton,2021,1,14,188.1
Slim Fit Jeans,Jeans,Denim,2023,10,22,533.0
Raincoat,Jacket,Polyester,2024,8,13,399.6
Winter Coat,Jacket,Wool,2021,12,27,673.2
Denim Jacket,Jacket,Denim,2020,10,30,226.2
Slim Fit Jeans,Jeans,Denim,2021,4,14,305.5
Tank Top,T-shirt,Cotton,2020,5,17,75.6
Printed T-shirt,T-shirt,Organic Cotton,2024,7,25,55.1
Cargo Pants,Pants,Cotton,2021,6,11,453.9
Tracksuit Pants,Pants,Polyester,2024,12,30,308.7
Formal Shirt,Shirt,Cotton,2020,8,7,343.2
Shorts,Shorts,Denim,2024,2,8,3.5
Leather Boots,Shoes,Leather,2022,8,24,374.0
Leather Boots,Shoes,Leather,2024,5,9,297.0
Cargo Pants,Pants,Cotton,2024,6,22,453.9
Knitted Sweater,Sweater,Wool,2023,7,27,510.0
Knitted Sweater,Sweater,Wool,2020,3,12,354.0
Basic T-shirt,T-shirt,Cotton,2023,1,1,35.7
Formal Shirt,Shirt,Cotton,2021,4,19,323.7
Leather Boots,Shoes,Leather,2020,7,21,990.0
Raincoat,Jacket,Polyester,2023,7,3,192.4
Summer Dress,Dress,Linen,2022,11,22,42.9
Chino Pants,Pants,Cotton,2021,5,24,296.1
Light Jacket,Jacket,Polyester,2023,3,23,204.7
Winter Coat,Jacket,Wool,2022,10,13,928.2
Shorts,Shorts,Denim,2023,8,10,287.0
Raincoat,Jacket,Polyester,2023,7,3,384.8
Raincoat,Jacket,Polyester,2023,2,7,717.8
Knitted Sweater,Sweater,Wool,2020,2,18,114.0
Cargo Pants,Pants,Cotton,2022,5,21,40.8
Knitted Sweater,Sweater,Wool,2021,8,21,474.0
Light Jacket,Jacket,Polyester,2022,5,30,231.4
Running Shoes,Shoes,Synthetic,2023,5,10,589.0
Raincoat,Jacket,Polyester,2023,5,4,251.6
Light Jacket,Jacket,Polyester,2022,11,7,373.8
Cargo Pants,Pants,Cotton,2024,5,21,367.2
Zip Hoodie,Sweatshirt,Cotton,2024,1,2,153.0
Basic T-shirt,T-shirt,Cotton,2023,10,8,151.2
Light Jacket,Jacket,Polyester,2023,9,15,881.1
Tank Top,T-shirt,Cotton,2022,1,29,61.2
Light Jacket,Jacket,Polyester,2024,3,16,329.3
Oversized Hoodie,Sweatshirt,Cotton,2020,10,11,222.6
Knitted Sweater,Sweater,Wool,2023,12,15,24.0
Slip-On Sneakers,Shoes,Canvas,2022,9,7,530.1
Zip Hoodie,Sweatshirt,Cotton,2020,9,23,229.5
Chino Pants,Pants,Cotton,2022,10,4,310.2
Knitted Sweater,Sweater,Wool,2020,2,27,48.0
Shorts,Shorts,Denim,2022,4,20,38.5
Slim Fit Jeans,Jeans,Denim,2021,5,26,383.5
Leather Boots,Shoes,Leather,2020,6,20,869.0
Winter Coat,Jacket,Wool,2020,3,22,1009.8
Oversized Hoodie,Sweatshirt,Cotton,2020,3,27,42.0
Slim Fit Jeans,Jeans,Denim,2024,8,22,487.5
Winter Coat,Jacket,Wool,2021,9,20,408.0
Zip Hoodie,Sweatshirt,Cotton,2020,7,4,274.5
Winter Coat,Jacket,Wool,2023,6,25,428.4
Denim Jacket,Jacket,Denim,2024,10,19,631.8
Tracksuit Pants,Pants,Polyester,2021,12,28,201.6
Shorts,Shorts,Denim,2021,11,1,105.0
Printed T-shirt,T-shirt,Organic Cotton,2021,5,23,76.0
Zip Hoodie,Sweatshirt,Cotton,2021,9,18,189.0
Leather Boots,Shoes,Leather,2024,1,2,836.0
Formal Shirt,Shirt,Cotton,2020,1,10,128.7
Chino Pants,Pants,Cotton,2024,11,23,89.3
Denim Jacket,Jacket,Denim,2021,5,9,85.8
Knitted Sweater,Sweater,Wool,2021,6,15,156.0
Denim Jacket,Jacket,Denim,2020,10,9,553.8
Shorts,Shorts,Denim,2024,6,16,35.0
Knitted Sweater,Sweater,Wool,2021,10,9,546.0
Denim Jacket,Jacket,Denim,2021,3,8,39.0
Printed T-shirt,T-shirt,Organic Cotton,2022,7,1,98.8
Light Jacket,Jacket,Polyester,2024,6,6,801.0
Chino Pants,Pants,Cotton,2021,9,28,437.1
Leather Boots,Shoes,Leather,2023,7,29,726.0
Tank Top,T-shirt,Cotton,2024,6,14,79.2
Oversized Hoodie,Sweatshirt,Cotton,2020,6,19,42.0
Chino Pants,Pants,Cotton,2024,8,13,75.2
Tank Top,T-shirt,Cotton,2022,12,8,165.6
Zip Hoodie,Sweatshirt,Cotton,2024,8,22,265.5
Shorts,Shorts,Denim,2020,1,21,77.0
Raincoat,Jacket,Polyester,2022,7,27,518.0
Printed T-shirt,T-shirt,Organic Cotton,2020,8,12,3.8
Leather Boots,Shoes,Leather,2021,5,13,308.0
Shorts,Shorts,Denim,2022,11,28,133.0
Running Shoes,Shoes,Synthetic,2021,9,22,427.5
Leather Boots,Shoes,Leather,2021,6,28,77.0
Basic T-shirt,T-shirt,Cotton,2020,2,29,170.1
Tank Top,T-shirt,Cotton,2024,5,18,10.8
Oversized Hoodie,Sweatshirt,Cotton,2021,2,26,172.2
Leather Boots,Shoes,Leather,2022,7,15,165.0
Light Jacket,Jacket,Polyester,2021,5,20,222.5
Printed T-shirt,T-shirt,Organic Cotton,2020,3,2,155.8
Shorts,Shorts,Denim,2020,10,4,269.5
Basic T-shirt,T-shirt,Cotton,2023,11,6,119.7
Basic T-shirt,T-shirt,Cotton,2024,2,1,151.2
Formal Shirt,Shirt,Cotton,2021,4,10,89.7
Zip Hoodie,Sweatshirt,Cotton,2024,9,11,9.0
Cargo Pants,Pants,Cotton,2021,4,3,45.9
Cargo Pants,Pants,Cotton,2020,2,2,214.2
Oversized Hoodie,Sweatshirt,Cotton,2023,3,27,281.4
Running Shoes,Shoes,Synthetic,2023,1,9,237.5
Basic T-shirt,T-shirt,Cotton,2022,3,26,147.0
Winter Coat,Jacket,Wool,2021,7,26,346.8
Knitted Sweater,Sweater,Wool,2023,1,16,312.0
Tracksuit Pants,Pants,Polyester,2022,12,21,434.7
Running Shoes,Shoes,Synthetic,2022,8,11,114.0
Formal Shirt,Shirt,Cotton,2021,1,3,284.7
Cargo Pants,Pants,Cotton,2022,3,17,408.0
Tracksuit Pants,Pants,Polyester,2021,3,2,25.2
Slim Fit Jeans,Jeans,Denim,2022,11,25,266.5
Chino Pants,Pants,Cotton,2020,10,23,192.7
Slim Fit Jeans,Jeans,Denim,2022,3,23,344.5
Slip-On Sneakers,Shoes,Canvas,2024,1,31,347.7
Tracksuit Pants,Pants,Polyester,2024,8,30,56.7
Slim Fit Jeans,Jeans,Denim,2024,6,22,110.5
Raincoat,Jacket,Polyester,2023,2,11,518.0
Zip Hoodie,Sweatshirt,Cotton,2022,3,8,157.5
Slim Fit Jeans,Jeans,Denim,2023,4,27,182.0
Leather Boots,Shoes,Leather,2021,2,1,1001.0
Leather Boots,Shoes,Leather,2022,2,17,737.0
Slip-On Sneakers,Shoes,Canvas,2020,2,16,199.5
Zip Hoodie,Sweatshirt,Cotton,2021,1,25,301.5
Zip Hoodie,Sweatshirt,Cotton,2024,2,25,94.5
Oversized Hoodie,Sweatshirt,Cotton,2021,4,15,113.4
Denim Jacket,Jacket,Denim,2022,9,10,54.6
Knitted Sweater,Sweater,Wool,2023,9,9,222.0
Cargo Pants,Pants,Cotton,2020,1,31,66.3
Slim Fit Jeans,Jeans,Denim,2024,9,13,591.5
Raincoat,Jacket,Polyester,2023,4,17,451.4
Printed T-shirt,T-shirt,Organic Cotton,2020,12,24,138.7
Light Jacket,Jacket,Polyester,2022,8,17,756.5
Chino Pants,Pants,Cotton,2022,4,9,42.3
Summer Dress,Dress,Linen,2020,9,17,214.5
Formal Shirt,Shirt,Cotton,2022,8,30,257.4
Winter Coat,Jacket,Wool,2023,9,14,571.2
Slip-On Sneakers,Shoes,Canvas,2024,7,31,182.4
Tank Top,T-shirt,Cotton,2024,9,29,61.2
Winter Coat,Jacket,Wool,2022,4,7,510.0
Slip-On Sneakers,Shoes,Canvas,2024,7,1,171.0
Shorts,Shorts,Denim,2022,2,11,49.0
Shorts,Shorts,Denim,2021,1,5,283.5
Winter Coat,Jacket,Wool,2024,7,7,102.0
Raincoat,Jacket,Polyester,2020,2,22,562.4
Slim Fit Jeans,Jeans,Denim,2022,10,8,637.0
Light Jacket,Jacket,Polyester,2022,7,31,720.9
Chino Pants,Pants,Cotton,2023,8,20,277.3
Tracksuit Pants,Pants,Polyester,2021,12,20,75.6
Summer Dress,Dress,Linen,2024,12,24,287.1
Running Shoes,Shoes,Synthetic,2020,3,16,722.0
Shorts,Shorts,Denim,2022,12,9,150.5
Slip-On Sneakers,Shoes,Canvas,2020,9,22,125.4
Leather Boots,Shoes,Leather,2022,5,30,1012.0
Chino Pants,Pants,Cotton,2022,6,25,296.1
Knitted Sweater,Sweater,Wool,2024,3,15,24.0
Running Shoes,Shoes,Synthetic,2022,10,23,152.0
Running Shoes,Shoes,Synthetic,2021,8,10,38.0
Oversized Hoodie,Sweatshirt,Cotton,2023,3,4,176.4
Tracksuit Pants,Pants,Polyester,2023,7,4,535.5
Chino Pants,Pants,Cotton,2021,1,5,178.6
Oversized Hoodie,Sweatshirt,Cotton,2024,2,24,92.4
Winter Coat,Jacket,Wool,2022,7,21,530.4
Tank Top,T-shirt,Cotton,2023,7,28,156.6
Light Jacket,Jacket,Polyester,2022,8,24,649.7
Slip-On Sneakers,Shoes,Canvas,2022,9,27,62.7
Slim Fit Jeans,Jeans,Denim,2023,10,4,52.0
Running Shoes,Shoes,Synthetic,2020,2,8,47.5
Leather Boots,Shoes,Leather,2021,7,4,253.0
Formal Shirt,Shirt,Cotton,2023,1,6,312.0
Summer Dress,Dress,Linen,2024,1,9,9.9
Summer Dress,Dress,Linen,2022,7,20,102.3
Chino Pants,Pants,Cotton,2024,10,2,211.5
Slim Fit Jeans,Jeans,Denim,2024,2,14,19.5
Tracksuit Pants,Pants,Polyester,2022,6,21,163.8
Cargo Pants,Pants,Cotton,2022,3,17,117.3
Oversized Hoodie,Sweatshirt,Cotton,2021,4,20,214.2
Denim Jacket,Jacket,Denim,2020,3,24,319.8
Tank Top,T-shirt,Cotton,2020,1,10,124.2
Shorts,Shorts,Denim,2024,7,29,238.0
Slim Fit Jeans,Jeans,Denim,2020,11,28,357.5
Running Shoes,Shoes,Synthetic,2021,3,30,826.5
Tank Top,T-shirt,Cotton,2022,11,29,45.0
Slim Fit Jeans,Jeans,Denim,2024,9,13,507.0
Knitted Sweater,Sweater,Wool,2024,9,22,318.0
Tracksuit Pants,Pants,Polyester,2022,3,27,346.5
Tank Top,T-shirt,Cotton,2021,7,10,79.2
Basic T-shirt,T-shirt,Cotton,2023,3,2,23.1
Raincoat,Jacket,Polyester,2022,8,25,155.4
Denim Jacket,Jacket,Denim,2022,5,31,546.0
Tracksuit Pants,Pants,Polyester,2022,11,8,592.2
Shorts,Shorts,Denim,2022,10,28,80.5
Raincoat,Jacket,Polyester,2021,7,1,710.4
Leather Boots,Shoes,Leather,2022,9,12,495.0
Tank Top,T-shirt,Cotton,2023,12,20,91.8
Knitted Sweater,Sweater,Wool,2023,2,3,222.0
Winter Coat,Jacket,Wool,2021,5,6,714.0
Tracksuit Pants,Pants,Polyester,2023,1,20,182.7
Basic T-shirt,T-shirt,Cotton,2021,6,26,178.5
Running Shoes,Shoes,Synthetic,2020,5,28,864.5
Knitted Sweater,Sweater,Wool,2024,11,30,126.0
Slip-On Sneakers,Shoes,Canvas,2021,6,24,188.1
Basic T-shirt,T-shirt,Cotton,2022,10,1,44.1
Formal Shirt,Shirt,Cotton,2024,8,7,58.5
Cargo Pants,Pants,Cotton,2021,3,25,76.5
Slim Fit Jeans,Jeans,Denim,2022,2,26,149.5
Light Jacket,Jacket,Polyester,2020,5,19,534.0
Tank Top,T-shirt,Cotton,2023,1,29,7.2
Running Shoes,Shoes,Synthetic,2020,4,28,66.5
Formal Shirt,Shirt,Cotton,2022,12,19,370.5
Printed T-shirt,T-shirt,Organic Cotton,2023,8,7,87.4
Tank Top,T-shirt,Cotton,2023,5,4,27.0
Summer Dress,Dress,Linen,2021,11,24,161.7
Knitted Sweater,Sweater,Wool,2023,8,31,228.0
Chino Pants,Pants,Cotton,2020,6,18,437.1
Zip Hoodie,Sweatshirt,Cotton,2022,6,22,202.5
Raincoat,Jacket,Polyester,2022,5,25,673.4
Raincoat,Jacket,Polyester,2024,1,31,562.4
Denim Jacket,Jacket,Denim,2021,6,29,156.0
Slim Fit Jeans,Jeans,Denim,2024,10,21,279.5
Knitted Sweater,Sweater,Wool,2021,12,21,54.0
Slip-On Sneakers,Shoes,Canvas,2023,7,16,233.7
Denim Jacket,Jacket,Denim,2023,3,25,148.2
Light Jacket,Jacket,Polyester,2024,4,13,614.1
Formal Shirt,Shirt,Cotton,2021,2,22,354.9
Winter Coat,Jacket,Wool,2021,4,22,805.8
Denim Jacket,Jacket,Denim,2022,12,16,772.2
Leather Boots,Shoes,Leather,2021,2,20,242.0
Cargo Pants,Pants,Cotton,2024,10,5,423.3
Raincoat,Jacket,Polyester,2022,3,30,466.2
Slim Fit Jeans,Jeans,Denim,2021,12,19,448.5
Basic T-shirt,T-shirt,Cotton,2020,6,3,100.8
Cargo Pants,Pants,Cotton,2021,5,24,142.8
Tank Top,T-shirt,Cotton,2022,3,22,118.8
Running Shoes,Shoes,Synthetic,2023,4,21,522.5
Summer Dress,Dress,Linen,2023,5,6,204.6
Oversized Hoodie,Sweatshirt,Cotton,2021,11,28,319.2
Slim Fit Jeans,Jeans,Denim,2023,6,5,650.0
Zip Hoodie,Sweatshirt,Cotton,2020,10,12,432.0
Denim Jacket,Jacket,Denim,2022,8,20,93.6
Oversized Hoodie,Sweatshirt,Cotton,2020,1,17,16.8
Running Shoes,Shoes,Synthetic,2021,1,10,237.5
Tank Top,T-shirt,Cotton,2024,1,15,93.6
Zip Hoodie,Sweatshirt,Cotton,2024,1,1,297.0
Running Shoes,Shoes,Synthetic,2021,7,9,684.0
Light Jacket,Jacket,Polyester,2022,2,26,809.9
Tank Top,T-shirt,Cotton,2022,3,20,55.8
Summer Dress,Dress,Linen,2020,5,25,59.4
Shorts,Shorts,Denim,2023,11,5,14.0
Knitted Sweater,Sweater,Wool,2023,7,13,492.0
Leather Boots,Shoes,Leather,2020,4,25,495.0
Basic T-shirt,T-shirt,Cotton,2024,4,28,186.9
Tank Top,T-shirt,Cotton,2023,6,25,73.8
Basic T-shirt,T-shirt,Cotton,2023,4,12,205.8
Summer Dress,Dress,Linen,2022,12,26,310.2
